python 20175  9343.817997: cpu-clock: 
	ffffffff86695960 [unknown] ([unknown])
	ffffffff86d5258b [unknown] ([unknown])
	ffffffff86e00c04 [unknown] ([unknown])
	          542110 allocate_from_new_pool+0x2d4 (/usr/bin/python3.12d)
	          542585 _PyObject_Malloc+0x134 (/usr/bin/python3.12d)
	          537d86 _PyMem_DebugRawAlloc+0xba (/usr/bin/python3.12d)
	          537dc2 _PyMem_DebugRawMalloc+0x18 (/usr/bin/python3.12d)
	          54142b _PyMem_DebugMalloc+0x25 (/usr/bin/python3.12d)
	          537c1c PyObject_Malloc+0x1d (/usr/bin/python3.12d)
	          598615 PyUnicode_New+0xe0 (/usr/bin/python3.12d)
	          5a65b2 unicode_decode_utf8+0x65 (/usr/bin/python3.12d)
	          5a6f68 PyUnicode_DecodeUTF8Stateful+0x18 (/usr/bin/python3.12d)
	          59dacb PyUnicode_FromString+0x2f (/usr/bin/python3.12d)
	          5caf5c PyUnicode_InternFromString+0x11 (/usr/bin/python3.12d)
	          4df673 descr_new+0x3f (/usr/bin/python3.12d)
	          4df872 PyDescr_NewWrapper+0x21 (/usr/bin/python3.12d)
	          56d91c add_operators.lto_priv.0+0x145 (/usr/bin/python3.12d)
	          56550d type_ready_fill_dict+0x11 (/usr/bin/python3.12d)
	          565ab3 type_ready+0xd3 (/usr/bin/python3.12d)
	          5660b6 _PyStaticType_InitBuiltin+0xbd (/usr/bin/python3.12d)
	          538c34 _PyTypes_InitTypes+0x94 (/usr/bin/python3.12d)
	          696b18 pycore_init_types+0x1a (/usr/bin/python3.12d)
	          697df9 pycore_interp_init+0xf9 (/usr/bin/python3.12d)
	          69e9c8 pyinit_config+0x92 (/usr/bin/python3.12d)
	          69eb4e pyinit_core+0x135 (/usr/bin/python3.12d)
	          69ec47 Py_InitializeFromConfig+0x9a (/usr/bin/python3.12d)
	          6ce477 pymain_init+0x16f (/usr/bin/python3.12d)
	          6cfad6 pymain_main+0x14 (/usr/bin/python3.12d)
	          6cfb64 Py_BytesMain+0x2f (/usr/bin/python3.12d)
	          425dad main+0xd (/usr/bin/python3.12d)
	    7fd6fe536d90 __libc_start_call_main+0x80 (/usr/lib/x86_64-linux-gnu/libc.so.6)

python 20175  9343.823037: cpu-clock: 
	    7fd6fe6ad891 __memmove_avx_unaligned_erms+0x11 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	          5a65d9 unicode_decode_utf8+0x8c (/usr/bin/python3.12d)
	          5a6f68 PyUnicode_DecodeUTF8Stateful+0x18 (/usr/bin/python3.12d)
	          59dacb PyUnicode_FromString+0x2f (/usr/bin/python3.12d)
	          564c68 type_dict_set_doc+0x5a (/usr/bin/python3.12d)
	          56553d type_ready_fill_dict+0x41 (/usr/bin/python3.12d)
	          565ab3 type_ready+0xd3 (/usr/bin/python3.12d)
	          565edf PyType_Ready+0x31 (/usr/bin/python3.12d)
	          55ca2b _PyType_FromMetaclass_impl+0xa48 (/usr/bin/python3.12d)
	          55cf9b PyType_FromModuleAndSpec+0x21 (/usr/bin/python3.12d)
	          78eb2e iomodule_exec+0x2aa (/usr/bin/python3.12d)
	          53c3ff PyModule_ExecDef+0x80 (/usr/bin/python3.12d)
	          66e4ec exec_builtin_or_dynamic+0x69 (/usr/bin/python3.12d)
	          66e547 _imp_exec_builtin_impl+0xc (/usr/bin/python3.12d)
	          66e55b _imp_exec_builtin+0x12 (/usr/bin/python3.12d)
	          5369e3 cfunction_vectorcall_O+0x199 (/usr/bin/python3.12d)
	          4d34a2 _PyVectorcall_Call+0x9d (/usr/bin/python3.12d)
	          4d3805 _PyObject_Call+0x16a (/usr/bin/python3.12d)
	          4d385b PyObject_Call+0x1f (/usr/bin/python3.12d)
	          62e787 _PyEval_EvalFrameDefault+0x18381 (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d1952 object_vacall+0x104 (/usr/bin/python3.12d)
	          4d29d8 PyObject_CallMethodObjArgs+0xf3 (/usr/bin/python3.12d)
	          67317b import_find_and_load+0x1ba (/usr/bin/python3.12d)
	          6736cc PyImport_ImportModuleLevelObject+0x220 (/usr/bin/python3.12d)
	          635687 import_name.lto_priv.0+0x141 (/usr/bin/python3.12d)
	          626989 _PyEval_EvalFrameDefault+0x10583 (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          61061f PyEval_EvalCode+0xa7 (/usr/bin/python3.12d)
	          610b0d builtin_exec_impl.lto_priv.0+0x48d (/usr/bin/python3.12d)
	          60d59b builtin_exec.lto_priv.0+0xe7 (/usr/bin/python3.12d)
	          536c86 cfunction_vectorcall_FASTCALL_KEYWORDS+0x109 (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d1952 object_vacall+0x104 (/usr/bin/python3.12d)
	          4d29d8 PyObject_CallMethodObjArgs+0xf3 (/usr/bin/python3.12d)
	          67317b import_find_and_load+0x1ba (/usr/bin/python3.12d)
	          6736cc PyImport_ImportModuleLevelObject+0x220 (/usr/bin/python3.12d)
	          635687 import_name.lto_priv.0+0x141 (/usr/bin/python3.12d)
	          626989 _PyEval_EvalFrameDefault+0x10583 (/usr/bin/python3.12d)
	          63366c _PyEval_Vector+0x180 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
